ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,bin,target_bin,prediction,longterm_target_estimate
2006-09-05 02:00:00,5.9096403,109.41012385224592,9.5364,212.97,90-120,210-240,3.93800452755402,4.8032764454615
2006-09-05 03:00:00,4.7308326,122.47385353811045,10.913,215.42,120-150,210-240,4.193216455482534,4.317066337489445
2006-09-05 04:00:00,3.4923034,156.44152366524844,11.855,215.07,150-180,210-240,5.135551027167649,4.707793114503168
2006-09-05 05:00:00,4.2170095,189.35459023398732,12.184,212.12,180-210,210-240,6.895283600606713,5.820758363690216
2006-09-05 06:00:00,6.363985,213.88325274650376,11.53,210.2,210-240,210-240,8.866106428939943,7.564808723318579
2006-09-05 07:00:00,8.759349,222.77187613103376,11.187,205.21,210-240,180-210,9.723458881857397,9.748717829430808
2006-09-05 08:00:00,10.598878,222.38823751648624,11.093,202.03,210-240,180-210,10.526291811824297,11.42585923009372
2006-09-05 09:00:00,10.922791,221.83432282951168,11.248,201.08,210-240,180-210,11.26886131935911,11.721178250621763
2006-09-05 10:00:00,10.5285225,221.5267615790881,11.292,201.9,210-240,180-210,11.650929999969696,11.361714483359998
2006-09-05 11:00:00,10.336477,218.6840659502387,11.281,201.63,210-240,180-210,11.636153597795975,11.186622131534609
2006-09-05 12:00:00,10.352482,216.1454146620065,10.634,205.05,210-240,180-210,11.883639720224311,11.201214262519011
2006-09-05 13:00:00,10.648813,216.00884859748544,10.99,204.66,210-240,180-210,12.10423916578314,11.4713861317311
2006-09-05 14:00:00,10.836688,215.7335918468088,11.148,201.71,210-240,180-210,11.7320053674412,11.642676141646431
2006-09-05 15:00:00,10.570657,212.7949455891361,11.479,199.99,210-240,180-210,11.635355072166826,11.40012948760632
2006-09-05 16:00:00,10.235524,208.19370455681252,11.587,200.47,180-210,180-210,11.262048030063406,12.059142651992984
2006-09-05 17:00:00,10.04434,208.68615740265253,11.752,200.04,180-210,180-210,10.87389389328062,11.860974273105658
2006-09-05 18:00:00,10.365918,211.56848851299748,11.943,199.37,210-240,180-210,10.736130072749681,11.213464176415073
2006-09-05 19:00:00,10.28189,210.5043089575405,12.012,199.2,210-240,180-210,10.928302311654843,11.136853893231224
2006-09-05 20:00:00,10.164674,214.28383241160105,12.321,200.05,210-240,180-210,10.513964378737564,11.029985338062968
2006-09-05 21:00:00,10.361861,212.923049501526,12.68,201.58,210-240,180-210,10.795756121949694,11.2097653150965
2006-09-05 22:00:00,9.859656,214.5228451440364,12.697,203.1,210-240,180-210,11.252295880657709,10.751893328778309
2006-09-05 23:00:00,10.425241,209.98448153684865,12.7,204.56,180-210,180-210,11.725001206701267,12.255790438091022
2006-09-06 00:00:00,11.017025,210.83845083548428,12.301,207.66,210-240,180-210,12.323342667976878,11.807093581529877
2006-09-06 01:00:00,11.604295,214.91647791660267,12.45,205.25,210-240,180-210,13.06548220487228,12.342521308066022
2006-09-06 02:00:00,12.235345,218.46834376627777,12.603,206.47,210-240,180-210,13.204256607862119,12.917864279494214
2006-09-06 03:00:00,12.240073,220.09130130997187,12.602,208.39,210-240,180-210,13.468357633198083,12.92217490712897
2006-09-06 04:00:00,12.106285,221.41143924242212,12.608,209.09,210-240,180-210,13.207313532887113,12.800197273880515
2006-09-06 05:00:00,12.015061,224.9788005240061,12.487,210.42,210-240,210-240,12.903510107261553,12.717026230024144
2006-09-06 06:00:00,11.529554,230.9924192073497,11.372,213.36,210-240,210-240,11.342692701953995,12.274378198918544
2006-09-06 07:00:00,10.728873,237.6993297932486,10.195,220.45,210-240,210-240,9.71832672455232,11.544378696967676
2006-09-06 08:00:00,8.666208,251.85200108581137,8.4241,231.48,240-270,210-240,8.07304315691751,8.696190465723802
2006-09-06 09:00:00,6.424261,276.6199322851133,6.5529,248.68,270-300,240-270,7.043796441947527,6.143920724316001
2006-09-06 10:00:00,6.106971,313.187007534479,5.2985,270.14,300-330,270-300,5.650200120538242,5.560406699232676
2006-09-06 11:00:00,6.655927,319.6354791683869,4.7319,298.77,300-330,270-300,4.327405304654983,6.07152501290464
2006-09-06 12:00:00,6.766728,317.23087595316247,5.1598,311.36,300-330,300-330,4.348814030457349,6.174688873529476
2006-09-06 13:00:00,6.6218133,312.740269038155,4.2666,323.02,300-330,300-330,4.026760842506272,6.039762655234607
2006-09-06 14:00:00,6.4265614,306.1301053303437,3.5227,317.93,300-330,300-330,3.612209482415367,5.857968810428743
2006-09-06 15:00:00,6.2259107,299.81353126174594,3.2785,304.09,270-300,300-330,3.7938368830790266,5.960676772672271
2006-09-06 16:00:00,5.83947,293.25860501803646,3.2889,282.81,270-300,270-300,4.538660221592881,5.603667375943512
2006-09-06 17:00:00,5.9767632,283.3691290231228,3.6766,261.14,270-300,240-270,5.22372776984774,5.730504333093627
2006-09-06 18:00:00,6.2311864,278.6303338193746,5.2368,247.16,270-300,240-270,5.502218137894196,5.96555067563933
2006-09-06 19:00:00,6.385138,281.9687628416206,5.6299,255.03,270-300,240-270,6.0708327890013445,6.107777329926591
2006-09-06 20:00:00,6.7757387,291.76691374765585,6.0044,272.1,270-300,270-300,6.00091391415706,6.468629901275394
2006-09-06 21:00:00,7.8354173,303.47116874261417,6.5795,294.33,300-330,270-300,5.862160771119823,7.169717023062903
2006-09-06 22:00:00,8.759529,308.7597121397595,7.3322,312.29,300-330,300-330,8.388944772123464,8.030132819134963
2006-09-06 23:00:00,9.479828,311.97575689237885,7.9638,323.38,300-330,300-330,9.736753517499874,8.700784037483245
2006-09-07 00:00:00,9.857739,315.63250577891944,9.5021,321.01,300-330,300-330,10.425979105926531,9.052646906343568
2006-09-07 01:00:00,9.974319,320.3502945552248,8.9096,324.2,300-330,300-330,10.271342124348582,9.161191439981742
2006-09-07 02:00:00,9.978502,323.58057659205883,8.7334,324.33,300-330,300-330,10.232437935535291,9.165086119894324
2006-09-07 03:00:00,10.14572,325.717611446771,8.5962,326.17,300-330,300-330,9.854027817487035,9.320778346913606
2006-09-07 04:00:00,10.201436,327.2761828225187,8.7227,329.01,300-330,300-330,9.650608665852769,9.3726540308747
2006-09-07 05:00:00,9.893741,327.32189217852977,8.8836,331.39,300-330,330-360,9.599212397830527,9.08616740986082
2006-09-07 06:00:00,9.765777,324.69159968193014,7.9369,324.93,300-330,300-330,9.508928771249028,8.967023536962593
2006-09-07 07:00:00,10.045747,323.77881866209384,8.4253,324.9,300-330,300-330,9.44219310441765,9.227696148754324
2006-09-07 08:00:00,10.087203,326.58225992640376,8.4323,328.04,300-330,300-330,9.201281658226415,9.26629472643921
2006-09-07 09:00:00,9.774851,329.92840957757005,8.2549,332.21,300-330,330-360,9.13404772663674,8.975472096734705
2006-09-07 10:00:00,8.666916,334.6420713957994,7.769,336.65,330-360,330-360,9.05559803154519,9.401746121413789
2006-09-07 11:00:00,8.002054,336.1299216706964,7.1444,340.64,330-360,330-360,9.287429006951516,8.712879496640223
2006-09-07 12:00:00,7.223647,337.65742252072755,6.0754,334.0,330-360,330-360,8.998384422478539,7.906368366826646
2006-09-07 13:00:00,6.5735044,338.6552665953941,6.3094,338.94,330-360,330-360,8.198491264829913,7.232752581169611
2006-09-07 14:00:00,6.177807,338.76308999461605,6.3365,347.18,330-360,330-360,8.43838657475703,6.822768656130017
2006-09-07 15:00:00,6.0397887,338.33254648495176,6.0694,355.05,330-360,330-360,8.519430182300406,6.679767250608292
2006-09-07 16:00:00,6.1122055,339.12243597501947,5.5183,358.02,330-360,330-360,7.6175376382258255,6.754798635456429
2006-09-07 17:00:00,6.262055,340.46819194356664,5.0967,0.72979,330-360,0-30,7.062117831780838,6.910058402579541
2006-09-07 18:00:00,6.1608877,346.3231306743463,4.796,357.26,330-360,330-360,5.563345456964317,6.805238490344438
2006-09-07 19:00:00,5.683598,353.99633969659646,4.7902,356.19,330-360,330-360,5.7921898486416294,6.310716402034103
2006-09-07 20:00:00,5.098845,2.2538837040851263,5.0016,357.41,0-30,330-360,5.1915104554611515,6.196849709586466
2006-09-07 21:00:00,4.303713,9.338651392325772,5.0224,3.4343,0-30,0-30,5.0740206373737236,5.3782710408750285
2006-09-07 22:00:00,3.412579,23.2051484783442,4.72,13.953,0-30,0-30,4.780138742705276,4.4608594873675615
2006-09-07 23:00:00,2.8484902,29.245723291564133,4.3661,27.447,0-30,0-30,4.56645231412309,3.880136967158297
2006-09-08 00:00:00,2.483316,50.691564106242765,4.1828,45.182,30-60,30-60,4.337452208198905,3.749482286299998
2006-09-08 01:00:00,2.8083797,81.9755945155094,3.3054,68.071,60-90,60-90,3.9402307981600146,3.873289494754302
2006-09-08 02:00:00,3.3982809,111.5806112430607,3.035,95.246,90-120,90-120,4.055631447275084,3.084548918957904
2006-09-08 03:00:00,3.9937682,129.19532108085605,3.4567,115.58,120-150,90-120,4.220965402148706,3.6102324844583618
2006-09-08 04:00:00,4.6938972,141.23983165169258,3.946,131.81,120-150,120-150,4.947362887784634,4.281645835433934
2006-09-08 05:00:00,5.248707,150.52908357320106,4.5552,144.34,150-180,120-150,5.322344019335061,6.706101027656173
2006-09-08 06:00:00,5.567433,156.3746797786112,5.9522,168.7,150-180,150-180,5.804576627413688,7.068724224242428
2006-09-08 07:00:00,5.7284226,157.02960602432518,5.9687,173.03,150-180,150-180,6.1097328357982095,7.251886449379826
2006-09-08 08:00:00,5.87835,153.42244734468397,5.7628,172.13,150-180,150-180,6.4898581835527,7.422462910176454
2006-09-08 09:00:00,6.241611,149.02887938223466,5.2204,172.01,120-150,150-180,6.363756003569767,5.765880467636193
2006-09-08 10:00:00,6.1383877,145.26879348758644,4.4387,170.57,120-150,150-180,6.270261611813,5.666890850363153
2006-09-08 11:00:00,6.1448054,146.31589107237644,3.4703,168.45,120-150,150-180,5.393710276290473,5.6730453296984695
2006-09-08 12:00:00,6.000755,146.8813540184124,2.3744,156.41,120-150,150-180,4.571068590519757,5.534903127656601
2006-09-08 13:00:00,5.414862,145.20456532158636,1.5518,139.74,120-150,120-150,4.2990396210194755,4.973040410295757
2006-09-08 14:00:00,4.8584,139.78920151978068,1.3538,99.719,120-150,90-120,3.8078335806875168,4.43940158643534
2006-09-08 15:00:00,4.651701,134.8934664360374,1.8273,69.797,120-150,60-90,3.4809441132927863,4.2411803040241
2006-09-08 16:00:00,4.5558395,129.83253576771247,2.4014,58.734,120-150,30-60,3.687004254599223,4.149250544016238
2006-09-08 17:00:00,4.701053,126.19034486947731,3.0385,56.316,120-150,30-60,3.990734814303523,4.288508141747357
2006-09-08 18:00:00,5.0645213,123.80169439612628,3.3136,65.841,120-150,60-90,4.209984677909461,4.637068863094987
2006-09-08 19:00:00,5.4914174,124.20505385517971,3.6228,77.491,120-150,60-90,4.556059542553146,5.046455906081926
2006-09-08 20:00:00,5.823984,123.95353084166231,3.8042,89.162,120-150,60-90,4.686796799004716,5.365382354391527
