ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,bin,target_bin,longterm_target_estimate
2006-09-05 00:00:00,6.271982,111.8309273933,6.0173,197.12,90-120,180-210,5.051256345825465
2006-09-05 01:00:00,6.6502314,109.62646004072548,7.6886,206.46,90-120,180-210,5.3101231793274595
2006-09-05 02:00:00,5.9096403,109.41012385224592,9.5364,212.97,90-120,210-240,4.8032764454615
2006-09-05 03:00:00,4.7308326,122.47385353811045,10.913,215.42,120-150,210-240,4.317066337489445
2006-09-05 04:00:00,3.4923034,156.44152366524844,11.855,215.07,150-180,210-240,4.707793114503168
2006-09-05 05:00:00,4.2170095,189.35459023398732,12.184,212.12,180-210,210-240,5.820758363690216
2006-09-05 06:00:00,6.363985,213.88325274650376,11.53,210.2,210-240,210-240,7.564808723318579
2006-09-05 07:00:00,8.759349,222.77187613103376,11.187,205.21,210-240,180-210,9.748717829430808
2006-09-05 08:00:00,10.598878,222.38823751648624,11.093,202.03,210-240,180-210,11.425859230093721
2006-09-05 09:00:00,10.922791,221.83432282951168,11.248,201.08,210-240,180-210,11.721178250621763
2006-09-05 10:00:00,10.5285225,221.5267615790881,11.292,201.9,210-240,180-210,11.361714483359998
2006-09-05 11:00:00,10.336477,218.6840659502387,11.281,201.63,210-240,180-210,11.186622131534607
2006-09-05 12:00:00,10.352482,216.1454146620065,10.634,205.05,210-240,180-210,11.201214262519011
2006-09-05 13:00:00,10.648813,216.00884859748544,10.99,204.66,210-240,180-210,11.4713861317311
2006-09-05 14:00:00,10.836688,215.7335918468088,11.148,201.71,210-240,180-210,11.642676141646433
2006-09-05 15:00:00,10.570657,212.7949455891361,11.479,199.99,210-240,180-210,11.40012948760632
2006-09-05 16:00:00,10.235524,208.19370455681252,11.587,200.47,180-210,180-210,12.059142651992985
2006-09-05 17:00:00,10.04434,208.68615740265253,11.752,200.04,180-210,180-210,11.860974273105658
2006-09-05 18:00:00,10.365918,211.56848851299748,11.943,199.37,210-240,180-210,11.213464176415073
2006-09-05 19:00:00,10.28189,210.5043089575405,12.012,199.2,210-240,180-210,11.136853893231223
2006-09-05 20:00:00,10.164674,214.28383241160105,12.321,200.05,210-240,180-210,11.029985338062968
2006-09-05 21:00:00,10.361861,212.923049501526,12.68,201.58,210-240,180-210,11.2097653150965
2006-09-05 22:00:00,9.859656,214.5228451440364,12.697,203.1,210-240,180-210,10.751893328778309
2006-09-05 23:00:00,10.425241,209.98448153684865,12.7,204.56,180-210,180-210,12.255790438091022
2006-09-06 00:00:00,11.017025,210.83845083548428,12.301,207.66,210-240,180-210,11.807093581529875
2006-09-06 01:00:00,11.604295,214.91647791660267,12.45,205.25,210-240,180-210,12.342521308066022
2006-09-06 02:00:00,12.235345,218.46834376627777,12.603,206.47,210-240,180-210,12.917864279494214
2006-09-06 03:00:00,12.240073,220.09130130997187,12.602,208.39,210-240,180-210,12.92217490712897
2006-09-06 04:00:00,12.106285,221.41143924242212,12.608,209.09,210-240,180-210,12.800197273880517
2006-09-06 05:00:00,12.015061,224.9788005240061,12.487,210.42,210-240,210-240,12.717026230024143
2006-09-06 06:00:00,11.529554,230.9924192073497,11.372,213.36,210-240,210-240,12.274378198918544
2006-09-06 07:00:00,10.728873,237.6993297932486,10.195,220.45,210-240,210-240,11.544378696967675
2006-09-06 08:00:00,8.666208,251.85200108581137,8.4241,231.48,240-270,210-240,8.696190465723802
2006-09-06 09:00:00,6.424261,276.6199322851133,6.5529,248.68,270-300,240-270,6.143920724316001
2006-09-06 10:00:00,6.106971,313.187007534479,5.2985,270.14,300-330,270-300,5.560406699232676
2006-09-06 11:00:00,6.655927,319.6354791683869,4.7319,298.77,300-330,270-300,6.07152501290464
2006-09-06 12:00:00,6.766728,317.23087595316247,5.1598,311.36,300-330,300-330,6.174688873529476
2006-09-06 13:00:00,6.6218133,312.740269038155,4.2666,323.02,300-330,300-330,6.039762655234607
2006-09-06 14:00:00,6.4265614,306.1301053303437,3.5227,317.93,300-330,300-330,5.857968810428743
2006-09-06 15:00:00,6.2259107,299.81353126174594,3.2785,304.09,270-300,300-330,5.960676772672271
2006-09-06 16:00:00,5.83947,293.25860501803646,3.2889,282.81,270-300,270-300,5.603667375943512
2006-09-06 17:00:00,5.9767632,283.3691290231228,3.6766,261.14,270-300,240-270,5.730504333093627
2006-09-06 18:00:00,6.2311864,278.6303338193746,5.2368,247.16,270-300,240-270,5.96555067563933
2006-09-06 19:00:00,6.385138,281.9687628416206,5.6299,255.03,270-300,240-270,6.107777329926591
2006-09-06 20:00:00,6.7757387,291.76691374765585,6.0044,272.1,270-300,270-300,6.468629901275394
2006-09-06 21:00:00,7.8354173,303.47116874261417,6.5795,294.33,300-330,270-300,7.169717023062903
2006-09-06 22:00:00,8.759529,308.7597121397595,7.3322,312.29,300-330,300-330,8.030132819134963
2006-09-06 23:00:00,9.479828,311.97575689237885,7.9638,323.38,300-330,300-330,8.700784037483245
2006-09-07 00:00:00,9.857739,315.63250577891944,9.5021,321.01,300-330,300-330,9.052646906343568
2006-09-07 01:00:00,9.974319,320.3502945552248,8.9096,324.2,300-330,300-330,9.161191439981742
2006-09-07 02:00:00,9.978502,323.58057659205883,8.7334,324.33,300-330,300-330,9.165086119894323
2006-09-07 03:00:00,10.14572,325.717611446771,8.5962,326.17,300-330,300-330,9.320778346913606
2006-09-07 04:00:00,10.201436,327.2761828225187,8.7227,329.01,300-330,300-330,9.372654030874699
2006-09-07 05:00:00,9.893741,327.32189217852977,8.8836,331.39,300-330,330-360,9.08616740986082
2006-09-07 06:00:00,9.765777,324.69159968193014,7.9369,324.93,300-330,300-330,8.967023536962593
2006-09-07 07:00:00,10.045747,323.77881866209384,8.4253,324.9,300-330,300-330,9.227696148754323
2006-09-07 08:00:00,10.087203,326.58225992640376,8.4323,328.04,300-330,300-330,9.26629472643921
2006-09-07 09:00:00,9.774851,329.92840957757005,8.2549,332.21,300-330,330-360,8.975472096734705
2006-09-07 10:00:00,8.666916,334.6420713957994,7.769,336.65,330-360,330-360,9.401746121413787
2006-09-07 11:00:00,8.002054,336.1299216706964,7.1444,340.64,330-360,330-360,8.712879496640223
2006-09-07 12:00:00,7.223647,337.65742252072755,6.0754,334.0,330-360,330-360,7.906368366826646
2006-09-07 13:00:00,6.5735044,338.6552665953941,6.3094,338.94,330-360,330-360,7.232752581169611
2006-09-07 14:00:00,6.177807,338.76308999461605,6.3365,347.18,330-360,330-360,6.822768656130017
2006-09-07 15:00:00,6.0397887,338.33254648495176,6.0694,355.05,330-360,330-360,6.679767250608292
2006-09-07 16:00:00,6.1122055,339.12243597501947,5.5183,358.02,330-360,330-360,6.754798635456429
2006-09-07 17:00:00,6.262055,340.46819194356664,5.0967,0.72979,330-360,0-30,6.910058402579541
2006-09-07 18:00:00,6.1608877,346.3231306743463,4.796,357.26,330-360,330-360,6.805238490344438
2006-09-07 19:00:00,5.683598,353.99633969659646,4.7902,356.19,330-360,330-360,6.310716402034103
2006-09-07 20:00:00,5.098845,2.2538837040851263,5.0016,357.41,0-30,330-360,6.196849709586466
2006-09-07 21:00:00,4.303713,9.338651392325772,5.0224,3.4343,0-30,0-30,5.3782710408750285
2006-09-07 22:00:00,3.412579,23.2051484783442,4.72,13.953,0-30,0-30,4.4608594873675615
2006-09-07 23:00:00,2.8484902,29.245723291564133,4.3661,27.447,0-30,0-30,3.880136967158297
2006-09-08 00:00:00,2.483316,50.691564106242765,4.1828,45.182,30-60,30-60,3.749482286299998
2006-09-08 01:00:00,2.8083797,81.9755945155094,3.3054,68.071,60-90,60-90,3.873289494754302
2006-09-08 02:00:00,3.3982809,111.5806112430607,3.035,95.246,90-120,90-120,3.084548918957904
2006-09-08 03:00:00,3.9937682,129.19532108085605,3.4567,115.58,120-150,90-120,3.6102324844583618
2006-09-08 04:00:00,4.6938972,141.23983165169258,3.946,131.81,120-150,120-150,4.281645835433934
2006-09-08 05:00:00,5.248707,150.52908357320106,4.5552,144.34,150-180,120-150,6.706101027656173
2006-09-08 06:00:00,5.567433,156.3746797786112,5.9522,168.7,150-180,150-180,7.068724224242428
2006-09-08 07:00:00,5.7284226,157.02960602432518,5.9687,173.03,150-180,150-180,7.251886449379826
2006-09-08 08:00:00,5.87835,153.42244734468397,5.7628,172.13,150-180,150-180,7.422462910176454
2006-09-08 09:00:00,6.241611,149.02887938223466,5.2204,172.01,120-150,150-180,5.765880467636193
2006-09-08 10:00:00,6.1383877,145.26879348758644,4.4387,170.57,120-150,150-180,5.666890850363153
2006-09-08 11:00:00,6.1448054,146.31589107237644,3.4703,168.45,120-150,150-180,5.6730453296984695
2006-09-08 12:00:00,6.000755,146.8813540184124,2.3744,156.41,120-150,150-180,5.534903127656601
2006-09-08 13:00:00,5.414862,145.20456532158636,1.5518,139.74,120-150,120-150,4.973040410295757
2006-09-08 14:00:00,4.8584,139.78920151978068,1.3538,99.719,120-150,90-120,4.43940158643534
2006-09-08 15:00:00,4.651701,134.8934664360374,1.8273,69.797,120-150,60-90,4.2411803040241
2006-09-08 16:00:00,4.5558395,129.83253576771247,2.4014,58.734,120-150,30-60,4.149250544016238
2006-09-08 17:00:00,4.701053,126.19034486947731,3.0385,56.316,120-150,30-60,4.288508141747357
2006-09-08 18:00:00,5.0645213,123.80169439612628,3.3136,65.841,120-150,60-90,4.637068863094987
2006-09-08 19:00:00,5.4914174,124.20505385517971,3.6228,77.491,120-150,60-90,5.046455906081926
2006-09-08 20:00:00,5.823984,123.95353084166231,3.8042,89.162,120-150,60-90,5.365382354391527
2006-09-08 21:00:00,6.1024632,123.2832564648887,4.0511,102.98,120-150,90-120,5.6324397864490425
2006-09-08 22:00:00,6.3430634,120.63769516437064,4.7186,112.63,120-150,90-120,5.863171818013787
2006-09-08 23:00:00,6.736423,122.17121452744831,5.5394,120.32,120-150,120-150,6.240397853750645
2006-09-09 00:00:00,7.3273406,125.3005556430522,5.9469,125.88,120-150,120-150,6.807079088160935
2006-09-09 01:00:00,7.8835254,129.00316201495164,7.0243,133.39,120-150,120-150,7.340452081323164
2006-09-09 02:00:00,8.42743,132.34455303481894,7.2994,141.07,120-150,120-150,7.862048544399293
2006-09-09 03:00:00,8.73046,134.82040535603443,7.0914,144.17,120-150,120-150,8.152649830371063
2006-09-09 04:00:00,8.615775,135.90926223403363,7.0117,141.69,120-150,120-150,8.042668612400325
2006-09-09 05:00:00,8.318833,134.16831902986297,7.0646,140.18,120-150,120-150,7.757905628342547
2006-09-09 06:00:00,8.342431,131.64527669193174,7.5075,142.29,120-150,120-150,7.780535761155674
2006-09-09 07:00:00,8.965471,133.1598950771796,7.3585,142.01,120-150,120-150,8.37802190184092
2006-09-09 08:00:00,9.682704,137.38183245119478,7.1969,144.41,120-150,120-150,9.065837735723335
2006-09-09 09:00:00,9.693814,139.25872607922537,6.8667,147.3,120-150,120-150,9.076492061325244
2006-09-09 10:00:00,9.239292,141.91110817301814,6.0749,147.45,120-150,120-150,8.640612189027255
2006-09-09 11:00:00,9.070651,140.31623663344877,5.086,146.33,120-150,120-150,8.478887965460068
2006-09-09 12:00:00,8.64218,138.91891782979954,4.8671,140.99,120-150,120-150,8.067990616677408
2006-09-09 13:00:00,8.179452,137.22073879346172,3.6313,145.56,120-150,120-150,7.624241311806128
2006-09-09 14:00:00,7.74371,134.9511535050113,2.6899,141.33,120-150,120-150,7.2063711816146965
2006-09-09 15:00:00,6.838318,132.7993651859467,1.9776,136.56,120-150,120-150,6.33811365097895
2006-09-09 16:00:00,6.203444,129.44391195750526,2.058,132.09,120-150,120-150,5.729278879405046
2006-09-09 17:00:00,5.9319587,126.80489795385908,2.3544,126.43,120-150,120-150,5.468928493956638
2006-09-09 18:00:00,5.8143263,124.7279141094982,2.5476,107.87,120-150,90-120,5.356120762999488
2006-09-09 19:00:00,6.2835684,123.14629778729794,3.3404,114.68,120-150,90-120,5.806116993379624
2006-09-09 20:00:00,6.5722413,124.43933431925804,3.8968,122.04,120-150,120-150,6.082950032897822
2006-09-09 21:00:00,6.785063,126.6970160485348,4.4816,127.06,120-150,120-150,6.287042894009585
2006-09-09 22:00:00,7.207966,130.0983073781898,5.0617,133.21,120-150,120-150,6.692600613183655
