ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,bin,target_bin
1991-12-14 02:00:00,1.7979083,166.75744693981352,2.74,190.06,150-180,180-210
1991-12-14 03:00:00,1.4384085,157.62465165413937,2.19,187.24,150-180,180-210
1991-12-14 04:00:00,1.4427708,147.68205498741114,2.53,178.8,120-150,150-180
1991-12-14 05:00:00,1.4535964,139.81031602104986,1.45,161.9,120-150,150-180
1991-12-14 06:00:00,1.5058907,128.98599897695317,1.0,142.19,120-150,120-150
1991-12-14 07:00:00,1.6099495,122.16576092486557,2.45,159.09,120-150,150-180
1991-12-14 08:00:00,1.7220188,117.92311854329172,2.61,118.26,90-120,90-120
1991-12-14 09:00:00,1.8866186,116.13287800406226,3.56,143.6,90-120,120-150
1991-12-14 10:00:00,2.0664546,117.88869606173648,3.36,140.78,90-120,120-150
1991-12-14 11:00:00,2.24796,124.48367816035255,5.29,136.56,120-150,120-150
1991-12-14 12:00:00,2.3404427,129.78420958156576,4.09,161.9,120-150,150-180
1991-12-14 13:00:00,2.2532895,135.35246137196054,4.76,175.98,120-150,150-180
1991-12-14 14:00:00,2.1251462,135.72222479790366,3.5,180.2,120-150,180-210
1991-12-14 15:00:00,2.075612,128.98712330441728,5.25,166.13,120-150,150-180
1991-12-14 16:00:00,2.1423295,124.2893733506142,5.26,153.45,120-150,150-180
1991-12-14 17:00:00,2.2367992,120.28307326224576,4.43,157.68,120-150,150-180
1991-12-14 18:00:00,2.238554,118.67980720686792,6.7,150.64,90-120,150-180
1991-12-14 19:00:00,2.4625604,121.30785081544722,7.18,157.68,120-150,150-180
1991-12-14 20:00:00,2.4776642,124.28834687029313,4.75,159.09,120-150,150-180
1991-12-14 21:00:00,2.7095559,129.5154276213694,6.62,167.53,120-150,150-180
1991-12-14 22:00:00,2.7768514,140.5408223884038,5.87,164.72,120-150,150-180
1991-12-14 23:00:00,3.190871,146.56359085950805,6.58,166.13,120-150,150-180
1991-12-15 00:00:00,3.1282578,147.2678398716141,6.69,161.9,120-150,150-180
1991-12-15 01:00:00,3.0598094,146.69310343024566,7.38,170.35,120-150,150-180
1991-12-15 02:00:00,2.8475404,144.52998047178647,4.37,161.9,120-150,150-180
1991-12-15 03:00:00,2.6852663,142.2634235173438,4.75,163.31,120-150,150-180
1991-12-15 04:00:00,2.7398412,142.0236193150064,3.2,194.28,120-150,180-210
1991-12-15 05:00:00,2.8395867,143.1346858762655,4.91,181.61,120-150,180-210
1991-12-15 06:00:00,2.8642743,145.45007362024165,5.8,167.53,120-150,150-180
1991-12-15 07:00:00,2.9496033,147.5546087555317,4.78,168.94,120-150,150-180
1991-12-15 08:00:00,2.8930292,148.85572889722778,4.96,153.45,120-150,150-180
1991-12-15 09:00:00,2.8882504,148.2908198247537,4.94,153.45,120-150,150-180
1991-12-15 10:00:00,3.0312984,146.40709654171042,5.92,156.27,120-150,150-180
1991-12-15 11:00:00,3.0891376,143.13528118731546,7.63,153.45,120-150,150-180
1991-12-15 12:00:00,3.2820315,147.68575613334696,5.14,149.23,120-150,120-150
1991-12-15 13:00:00,3.4628253,150.8095399595728,6.85,140.78,150-180,120-150
1991-12-15 14:00:00,3.3645394,141.09856277867038,4.84,108.4,120-150,90-120
1991-12-15 15:00:00,3.3566613,133.54989279122532,6.78,147.82,120-150,120-150
1991-12-15 16:00:00,3.4574564,126.52465857070864,7.59,147.82,120-150,120-150
1991-12-15 17:00:00,3.98846,124.81387707882192,8.46,142.19,120-150,120-150
1991-12-15 18:00:00,4.0067506,129.74083619282143,8.57,147.82,120-150,120-150
1991-12-15 19:00:00,3.7506182,140.03126697077394,7.52,159.09,120-150,150-180
1991-12-15 20:00:00,3.2295258,148.76914264311233,6.12,152.05,120-150,150-180
1991-12-15 21:00:00,2.7681162,155.049592455921,5.9,187.24,150-180,180-210
1991-12-15 22:00:00,2.6186168,176.0152673244885,5.68,239.33,150-180,210-240
1991-12-15 23:00:00,2.5111003,175.280237630097,2.73,208.36,150-180,180-210
1991-12-16 00:00:00,2.4706328,172.40706198256453,6.15,208.36,150-180,180-210
1991-12-16 01:00:00,2.4978237,172.79332573189333,5.85,205.55,150-180,180-210
1991-12-16 02:00:00,2.4084778,169.58212917799943,5.49,202.73,150-180,180-210
1991-12-16 03:00:00,2.3322105,164.50777606642666,6.76,191.47,150-180,180-210
1991-12-16 04:00:00,2.204598,157.8077148421358,5.42,183.02,150-180,180-210
1991-12-16 05:00:00,2.0798187,147.957093120924,4.65,177.39,120-150,150-180
1991-12-16 06:00:00,2.121986,136.7678336879672,4.45,171.76,120-150,150-180
1991-12-16 07:00:00,2.0358307,130.49195615238162,4.59,166.13,120-150,150-180
1991-12-16 08:00:00,2.1394022,125.4010229984139,4.72,142.19,120-150,120-150
1991-12-16 09:00:00,2.2342079,120.29299550526834,5.09,115.44,120-150,90-120
1991-12-16 10:00:00,2.41391,127.02157399834384,5.34,102.77,120-150,90-120
1991-12-16 11:00:00,2.4571352,128.83720927968835,4.97,133.75,120-150,120-150
1991-12-16 12:00:00,2.3009524,135.35185826400266,4.23,130.93,120-150,120-150
1991-12-16 13:00:00,2.3309176,144.11469031241654,3.96,149.23,120-150,120-150
1992-01-13 11:00:00,1.1254859,56.48192298958968,1.41,49.27,30-60,30-60
1992-01-13 12:00:00,1.0188076,55.61096174813555,0.58,109.81,30-60,90-120
1992-01-13 13:00:00,1.0390973,41.51597371502481,0.57,56.31,30-60,30-60
1992-01-13 14:00:00,1.2850144,24.668229698010947,2.22,83.06,0-30,60-90
1992-01-13 15:00:00,1.3677156,17.779068255655375,2.15,60.54,0-30,60-90
1992-01-13 16:00:00,1.1610307,357.2806974676941,1.13,63.35,330-360,60-90
1992-01-13 17:00:00,1.325075,351.77212898814025,1.99,42.24,330-360,30-60
1992-01-13 18:00:00,1.3511487,354.0873613558406,0.56,45.05,330-360,30-60
1992-01-13 19:00:00,1.3914579,359.043403183899,1.08,1.41,330-360,0-30
1992-01-13 20:00:00,1.2319726,3.034103088903493,1.61,29.56,0-30,0-30
1992-01-13 21:00:00,1.4527436,13.64311935231433,2.11,5.63,0-30,0-30
1992-01-13 22:00:00,1.2428775,5.1345226772465935,2.19,359.0,0-30,330-360
1992-01-13 23:00:00,1.2654712,8.799019337521571,2.11,357.59,0-30,330-360
1992-01-14 00:00:00,1.1372608,355.01901358271346,2.02,14.08,330-360,0-30
1992-01-14 01:00:00,1.24868,357.9198382357027,2.12,340.7,330-360,330-360
1992-01-14 02:00:00,1.2735052,7.694645825216583,2.7,326.62,0-30,300-330
1992-01-14 03:00:00,1.052322,24.43209075999019,2.73,344.92,0-30,330-360
1992-01-14 04:00:00,0.88396347,33.45272924397102,1.76,330.84,30-60,330-360
1992-01-14 05:00:00,1.0378269,24.37662833722609,2.8,337.88,0-30,330-360
1992-01-14 06:00:00,1.1695378,20.295604211122992,2.32,354.78,0-30,330-360
1992-01-14 07:00:00,1.2567749,19.00641370543346,1.72,1.41,0-30,0-30
1992-01-14 08:00:00,1.3795854,34.496859348240434,0.59,18.3,30-60,0-30
1992-01-14 09:00:00,1.2348534,64.96919046476961,1.56,66.17,60-90,60-90
1992-01-14 10:00:00,1.4525303,66.09409445286661,0.61,132.34,60-90,120-150
1992-01-14 11:00:00,0.904057,58.67494323126019,1.43,91.51,30-60,90-120
1992-01-14 12:00:00,1.1401974,33.17002994480052,4.83,84.47,30-60,60-90
1992-01-14 13:00:00,1.5854592,28.562634987769457,3.78,84.47,0-30,60-90
1992-01-14 14:00:00,1.8719913,33.676773190739056,2.52,94.33,30-60,90-120
1992-01-14 15:00:00,1.7436422,37.38117177999078,4.32,76.02,30-60,60-90
1992-01-14 16:00:00,1.6488003,51.59596716433822,4.98,90.1,30-60,90-120
1992-01-14 17:00:00,1.962885,77.32034325741915,8.6,73.21,60-90,60-90
1992-01-14 18:00:00,1.9421562,92.22213996980268,8.95,76.02,90-120,60-90
1992-01-14 19:00:00,1.7469678,87.44259160711603,7.0,67.58,60-90,60-90
1992-01-14 20:00:00,1.8267795,82.39178856428684,10.2,73.21,60-90,60-90
1992-01-14 21:00:00,1.8980716,80.81403963435638,5.0,81.65,60-90,60-90
1992-01-14 22:00:00,1.5470406,86.86442518253962,3.01,77.43,60-90,60-90
1992-01-14 23:00:00,1.6202545,95.58186349690855,5.2,90.1,90-120,90-120
1992-01-15 00:00:00,1.753422,96.23629694895172,5.51,84.47,90-120,60-90
1992-01-15 01:00:00,1.5142993,94.1076940601188,5.61,87.29,90-120,60-90
1992-01-15 02:00:00,1.4137001,92.05142514135672,6.1,88.69,90-120,60-90
1992-01-15 03:00:00,1.3228973,97.07677890801796,5.18,94.33,90-120,90-120
1992-01-15 04:00:00,1.2866566,102.49682971841328,5.71,84.47,90-120,60-90
1992-01-15 05:00:00,1.3101034,105.8007880806916,3.85,80.25,90-120,60-90
1992-01-15 06:00:00,1.3983328,103.27697573060054,1.83,332.25,90-120,330-360
1992-01-15 07:00:00,1.0152816,111.2791438979408,0.56,39.42,90-120,30-60
1992-01-15 08:00:00,0.90930665,116.2999076389462,0.61,95.73,90-120,90-120
1992-01-15 09:00:00,1.0126396,115.21522244365455,0.7,95.73,90-120,90-120
1992-01-15 10:00:00,1.4358824,140.21652027079315,0.61,95.73,120-150,90-120
1992-01-15 11:00:00,1.253228,138.50786470719834,1.14,173.16,120-150,150-180
1992-01-15 12:00:00,1.0264262,142.45191338841977,0.89,188.65,120-150,180-210
1992-01-15 13:00:00,0.6161605,170.56508452845358,2.09,213.99,150-180,210-240
1992-01-15 14:00:00,0.5048208,214.39702086273363,1.85,213.99,210-240,210-240
1992-01-15 15:00:00,0.49064526,212.17452895291424,1.14,219.62,210-240,210-240
1992-01-15 16:00:00,0.5739526,204.4204948978009,1.33,213.99,180-210,210-240
1992-01-15 17:00:00,0.74389786,226.3506635082092,0.91,247.78,210-240,240-270
1992-01-15 18:00:00,0.80750823,222.5995189367728,1.61,249.19,210-240,240-270
1992-01-15 19:00:00,0.8766322,230.47073812099217,2.61,226.66,210-240,210-240
1992-01-15 20:00:00,1.3434079,256.38450073124113,3.08,261.86,240-270,240-270
1992-01-15 21:00:00,1.141195,256.5280215930214,0.92,236.52,240-270,210-240
1992-01-15 22:00:00,1.2997671,247.38039038598723,1.93,226.66,240-270,210-240
1992-01-15 23:00:00,1.3957807,237.63735325103744,2.01,249.19,210-240,240-270
1992-01-16 00:00:00,1.7617522,244.70124662366163,4.3,263.27,240-270,240-270
1992-01-16 01:00:00,2.0327382,260.79550444654615,3.06,250.6,240-270,240-270
1992-01-16 02:00:00,2.085553,261.8208058547071,5.3,261.86,240-270,240-270
1992-01-16 03:00:00,2.149965,264.18000935052504,5.54,308.32,240-270,300-330
1992-01-16 04:00:00,2.5538802,278.2215444561085,7.25,298.46,270-300,270-300
1992-01-16 05:00:00,2.7982938,287.58396149938267,5.62,294.24,270-300,270-300
1992-01-16 06:00:00,2.933312,293.00949343176467,6.69,306.91,270-300,300-330
1992-01-16 07:00:00,3.206312,301.0090731565696,6.63,308.32,300-330,300-330
1992-01-16 08:00:00,3.3926082,314.6013685235419,5.25,325.21,300-330,300-330
1992-01-16 09:00:00,3.0695558,324.53949755793167,5.58,350.55,300-330,330-360
1992-01-16 10:00:00,2.423876,320.6771399763529,4.98,342.11,300-330,330-360
1992-01-16 11:00:00,2.5668848,324.16972690378094,3.2,349.15,300-330,330-360
1992-01-16 12:00:00,3.3516822,337.1854382510452,4.05,329.44,330-360,300-330
1992-01-16 13:00:00,3.6344197,337.5718085310659,4.23,343.51,330-360,330-360
1992-01-16 14:00:00,3.3654063,329.0627807843666,4.5,335.07,300-330,330-360
1992-01-16 15:00:00,2.97607,325.8236235672193,3.06,306.91,300-330,300-330
1992-01-16 16:00:00,2.72058,328.10436595689094,4.02,326.62,300-330,300-330
1992-01-16 17:00:00,2.3042395,329.10231104282127,3.03,333.66,300-330,330-360
1992-01-16 18:00:00,2.0914679,328.8977402462125,3.01,330.84,300-330,330-360
1992-01-16 19:00:00,2.1591134,332.58932693514544,0.89,351.96,330-360,330-360
1992-01-16 20:00:00,2.1172714,336.5498535695665,0.79,357.59,330-360,330-360
1992-01-16 21:00:00,1.8846776,337.49027384406804,0.56,9.85,330-360,0-30
1992-01-16 22:00:00,1.4982204,347.1609343170612,0.56,9.85,330-360,0-30
1992-01-16 23:00:00,1.4861324,355.0301076911985,0.96,18.3,330-360,0-30
1992-01-17 00:00:00,1.4322745,356.587063639372,3.79,74.62,330-360,60-90
1992-01-17 01:00:00,1.496202,3.466474585712433,4.67,29.56,0-30,0-30
1992-01-17 02:00:00,1.4002261,9.419608767907109,4.16,38.01,0-30,30-60
1992-01-17 03:00:00,1.5027502,23.549217458166453,4.88,30.97,0-30,30-60
1992-01-17 04:00:00,1.5765953,37.70634065997601,3.48,36.6,30-60,30-60
1992-01-17 05:00:00,1.391835,32.10130357748005,2.34,23.93,30-60,0-30
1992-01-17 06:00:00,1.0975204,33.772406839043526,0.88,28.16,30-60,0-30
1992-01-17 07:00:00,0.53953576,37.09559974024819,1.49,356.18,30-60,330-360
1992-01-17 08:00:00,0.30080253,348.0781280695816,2.44,26.75,330-360,0-30
1992-01-17 09:00:00,0.20022811,311.55502413649793,2.55,33.79,300-330,30-60
1992-01-17 10:00:00,0.4296833,222.0547530302441,2.35,42.24,210-240,30-60
1992-01-17 11:00:00,0.4555817,35.226327817033166,0.86,46.46,30-60,30-60
1992-01-17 12:00:00,0.6675061,37.3781471347032,0.87,46.46,30-60,30-60
1992-01-17 13:00:00,0.6636139,14.818836154466425,1.88,318.17,0-30,300-330
1992-01-17 14:00:00,0.48205012,18.12757349689278,1.99,298.46,0-30,270-300
1992-01-17 15:00:00,0.3874126,332.7643220514559,0.57,298.46,330-360,270-300
1992-01-17 16:00:00,0.62396765,274.3198504762854,0.8,298.46,270-300,270-300
1992-01-17 17:00:00,0.8551688,267.3181868651216,0.99,299.87,240-270,270-300
1992-01-17 18:00:00,1.0763776,266.1623149843156,1.68,299.87,240-270,270-300
1992-01-17 19:00:00,1.0833514,265.01943412477533,1.14,308.32,240-270,300-330
1992-01-17 20:00:00,1.2170113,263.4747816815824,1.51,353.37,240-270,330-360
1992-01-17 21:00:00,1.1892636,258.5194265215292,0.84,335.07,240-270,330-360
1992-01-17 22:00:00,1.1025668,235.63265997410923,1.04,322.4,210-240,300-330
1992-01-17 23:00:00,1.1245763,221.44226479781676,0.79,356.18,210-240,330-360
1992-01-18 00:00:00,0.93592316,211.22682715697923,1.11,15.49,210-240,0-30
1992-01-18 01:00:00,0.8140674,195.2665477386194,1.85,66.17,180-210,60-90
1992-01-18 02:00:00,0.83166814,190.2673146364012,0.81,70.39,180-210,60-90
1992-01-18 03:00:00,0.91375315,191.87627312605628,0.56,64.76,180-210,60-90
1992-01-18 04:00:00,0.9990788,199.32842928690235,1.09,315.36,180-210,300-330
1992-01-18 05:00:00,0.99429405,201.96913546669364,2.1,280.16,180-210,270-300
1992-01-18 06:00:00,1.0452102,205.28761803250444,0.57,294.24,180-210,270-300
1992-01-18 07:00:00,1.088469,210.5597124433379,0.56,292.83,210-240,270-300
1992-01-18 08:00:00,1.254952,213.4333521280376,0.56,294.24,210-240,270-300
1992-01-18 09:00:00,1.4479598,209.9015196235825,0.56,294.24,180-210,270-300
1992-01-18 10:00:00,1.597223,215.80699809070532,1.48,226.66,210-240,210-240
1992-01-18 11:00:00,2.085332,249.4692960722162,1.38,197.1,240-270,180-210
1992-01-18 12:00:00,2.629923,268.83687758699887,0.56,197.1,240-270,180-210
1992-01-18 13:00:00,3.0462353,280.4573767555594,1.03,218.22,270-300,210-240
1992-01-18 14:00:00,3.277395,288.7586070901428,2.32,260.45,270-300,240-270
1992-01-18 15:00:00,2.7857015,289.1491832706006,3.7,256.23,270-300,240-270
1992-01-18 16:00:00,2.149992,286.6162876802166,3.41,320.99,270-300,300-330
1992-01-18 17:00:00,1.7822192,278.42483819367123,4.06,313.95,270-300,300-330
1992-01-18 18:00:00,1.8742619,274.01363141158515,2.95,295.65,270-300,270-300
1992-01-18 19:00:00,1.9076896,276.29902999730893,3.74,285.79,270-300,270-300
1992-01-18 20:00:00,1.8091351,277.83201447040994,3.81,288.61,270-300,270-300
1992-01-18 21:00:00,1.8463091,266.00791976611265,4.15,287.2,240-270,270-300
1992-01-18 22:00:00,1.9487609,251.65098107885112,4.03,299.87,240-270,270-300
1992-01-18 23:00:00,2.1684546,252.29588624021324,5.38,294.24,240-270,270-300
1992-01-19 00:00:00,2.4671502,258.73660651490763,5.68,288.61,240-270,270-300
1992-01-19 01:00:00,2.9594579,272.0095801090867,6.72,291.42,270-300,270-300
1992-01-19 02:00:00,3.3407304,278.3747545910353,6.96,288.61,270-300,270-300
1992-01-19 03:00:00,3.7437978,281.5441202053626,7.08,292.83,270-300,270-300
1992-01-19 04:00:00,3.8721948,288.38730400597206,7.04,290.02,270-300,270-300
1992-01-19 05:00:00,3.6071258,294.36654227365284,9.07,306.91,270-300,300-330
1992-01-19 06:00:00,3.5802426,297.7963508930112,9.71,305.5,270-300,300-330
1992-01-19 07:00:00,3.4478302,299.1114786367118,7.39,308.32,270-300,300-330
1992-01-19 08:00:00,3.1625087,299.4244144441484,7.8,305.5,270-300,300-330
1992-01-19 09:00:00,3.118623,296.8971744120553,4.9,320.99,270-300,300-330
1992-01-19 10:00:00,3.7069654,300.8548853678957,4.56,323.8,300-330,300-330
1992-01-19 11:00:00,4.694248,311.776742871188,5.33,308.32,300-330,300-330
1992-01-19 12:00:00,5.067642,318.0264975165924,5.55,309.73,300-330,300-330
1992-01-19 13:00:00,5.056959,318.4950930045643,5.84,318.17,300-330,300-330
1992-01-19 14:00:00,4.9506183,322.350813264315,5.2,322.4,300-330,300-330
1992-01-19 15:00:00,3.8850021,315.8471888105763,5.8,339.29,300-330,330-360
1992-01-19 16:00:00,3.7574422,313.7035864807787,5.71,320.99,300-330,300-330
1992-01-19 17:00:00,3.6031115,313.20413636640205,5.7,333.66,300-330,330-360
1992-01-19 18:00:00,3.5823243,317.7317988143393,3.94,329.44,300-330,300-330
1992-01-19 19:00:00,3.5772529,322.0021012502185,4.99,336.47,300-330,330-360
1992-01-19 20:00:00,3.4798205,324.8087363685945,5.56,335.07,300-330,330-360
1992-01-19 21:00:00,3.3274314,327.25244064246647,3.95,342.11,300-330,330-360
1992-01-19 22:00:00,3.0618942,329.07641909678176,1.54,318.17,300-330,300-330
1992-01-19 23:00:00,2.9584937,331.1350649533604,2.98,301.28,330-360,300-330
1992-01-20 00:00:00,2.9785411,330.97550472282865,2.58,354.78,330-360,330-360
1992-01-20 01:00:00,2.930941,333.25645239028984,5.27,12.67,330-360,0-30
1992-01-20 02:00:00,2.7668383,343.41409983404355,0.56,4.22,330-360,0-30
1992-01-20 03:00:00,2.6163132,4.109694400827777,3.1,28.16,0-30,0-30
1992-01-20 04:00:00,2.549907,25.52689726002652,2.04,46.46,0-30,30-60
1992-01-20 05:00:00,2.755495,43.16382220646534,7.68,56.31,30-60,30-60
1992-01-20 06:00:00,3.0626202,55.642398448725416,6.6,66.17,30-60,60-90
1992-01-20 07:00:00,3.352228,63.56168695252582,4.2,68.98,60-90,60-90
1992-01-20 08:00:00,3.6045513,67.12105738988238,7.56,61.95,60-90,60-90
1992-01-20 09:00:00,4.0488453,72.13015233262472,9.13,66.17,60-90,60-90
1992-01-20 10:00:00,4.4026837,78.33261426013483,10.13,77.43,60-90,60-90
1992-01-20 11:00:00,4.7937016,81.35516900025962,8.51,88.69,60-90,60-90
1992-01-20 12:00:00,4.608222,80.98671554581765,10.41,87.29,60-90,60-90
1992-01-20 13:00:00,4.2937136,79.6094407888966,10.23,77.43,60-90,60-90
1992-01-20 14:00:00,4.2696805,78.47986245984626,12.25,83.06,60-90,60-90
1992-01-20 15:00:00,4.435068,78.67587260256178,12.34,83.06,60-90,60-90
1992-01-20 16:00:00,4.262334,79.80793528892401,9.42,77.43,60-90,60-90
1992-01-20 17:00:00,4.1250815,81.40271546266581,9.4,78.84,60-90,60-90
1992-01-20 18:00:00,4.339267,85.50599457292823,10.45,88.69,60-90,60-90
1992-01-20 19:00:00,4.357318,88.74996800361257,10.33,81.65,60-90,60-90
1992-01-20 20:00:00,4.4034667,92.0129528589496,13.28,91.51,90-120,90-120
1992-01-20 21:00:00,4.408857,94.72048729977152,10.76,84.47,90-120,60-90
1992-01-20 22:00:00,4.161237,97.89821635196732,10.57,73.21,90-120,60-90
1992-01-20 23:00:00,3.9154208,100.12299182117656,7.78,67.58,90-120,60-90
1992-01-21 00:00:00,3.5663812,101.75457118222532,12.03,83.06,90-120,60-90
1992-01-21 01:00:00,3.0327437,100.4834729286602,10.13,71.8,90-120,60-90
1992-01-21 02:00:00,2.7693365,98.31025600534038,9.12,68.98,90-120,60-90
1992-01-21 03:00:00,2.4676914,97.0338340914801,3.98,84.47,90-120,60-90
1992-01-21 04:00:00,1.8664013,92.11847654973684,3.72,54.91,90-120,30-60
1992-01-21 05:00:00,1.6216389,83.07031373221888,4.81,67.58,60-90,60-90
1992-01-21 06:00:00,1.7089562,79.60353259737833,8.04,60.54,60-90,60-90
1992-01-21 07:00:00,2.1359146,81.97621862776595,9.18,57.72,60-90,30-60
1992-01-21 08:00:00,2.8293748,85.22606691874364,10.68,70.39,60-90,60-90
1992-01-21 09:00:00,3.6061578,90.71982521332296,8.89,77.43,90-120,60-90
1992-01-21 10:00:00,4.1873755,97.45525676848936,10.93,77.43,90-120,60-90
1992-01-21 11:00:00,4.252942,102.39066285598004,10.91,83.06,90-120,60-90
1992-01-21 12:00:00,4.014141,104.12942873215938,12.17,85.88,90-120,60-90
1992-01-21 13:00:00,3.7178133,106.01593008127018,10.18,73.21,90-120,60-90
1992-01-21 14:00:00,3.5847902,107.04326797248402,7.6,83.06,90-120,60-90
1992-01-21 15:00:00,2.9860594,108.66828897799952,7.97,84.47,90-120,60-90
1992-01-21 16:00:00,2.0590818,108.44204899298136,7.27,83.06,90-120,60-90
1992-01-21 17:00:00,1.7865585,104.4837484126416,7.51,80.25,90-120,60-90
1992-01-21 18:00:00,1.6533381,99.21289594812814,7.31,91.51,90-120,90-120
1992-01-21 19:00:00,1.569981,95.49178408088824,5.84,88.69,90-120,60-90
1992-01-21 20:00:00,1.6676263,99.43514440325995,6.72,94.33,90-120,90-120
1992-01-21 21:00:00,2.387074,104.5867985895958,6.08,83.06,90-120,60-90
1992-01-21 22:00:00,2.7015843,107.42202178963302,10.28,99.96,90-120,90-120
1992-01-21 23:00:00,3.0171444,108.23385630799989,10.3,98.55,90-120,90-120
1992-01-22 00:00:00,3.3581195,109.08966999026327,10.27,90.1,90-120,90-120
1992-01-22 01:00:00,2.8036547,107.3815266695053,10.62,99.96,90-120,90-120
1992-01-22 02:00:00,1.9871622,101.38550522207323,8.0,99.96,90-120,90-120
1992-01-22 03:00:00,1.5489657,97.49807542747318,7.53,95.73,90-120,90-120
1992-01-22 04:00:00,1.5479337,97.49839189107507,7.12,98.55,90-120,90-120
1992-01-22 05:00:00,1.6731501,97.5943973887403,5.68,87.29,90-120,60-90
1992-01-22 06:00:00,1.8106866,97.03268900554752,5.41,102.77,90-120,90-120
1992-01-22 07:00:00,2.1278648,104.02375627713788,7.22,122.48,90-120,120-150
1992-01-22 08:00:00,2.2683606,107.6047969450326,6.48,119.67,90-120,90-120
1992-01-22 09:00:00,2.49036,107.87897958379902,5.87,118.26,90-120,90-120
1992-01-22 10:00:00,3.2552147,113.56788576343136,5.97,123.89,90-120,120-150
1992-01-22 11:00:00,3.5301957,116.23563351380196,5.5,109.81,90-120,90-120
1992-01-22 12:00:00,3.4901116,116.4799950184865,7.47,108.4,90-120,90-120
1992-01-22 13:00:00,3.1002588,115.20022194032616,6.4,114.04,90-120,90-120
1992-01-22 14:00:00,2.7487912,114.16218908369984,7.84,95.73,90-120,90-120
1992-01-22 15:00:00,2.1193607,107.7873891487477,8.78,104.18,90-120,90-120
1992-01-22 16:00:00,1.6388645,101.63551755591484,5.68,102.77,90-120,90-120
1992-01-22 17:00:00,1.8901113,100.71730352061743,5.72,87.29,90-120,60-90
1992-01-22 18:00:00,2.123697,104.09387279534424,8.29,92.92,90-120,90-120
1992-01-22 19:00:00,2.3308456,106.65474894289848,10.19,101.36,90-120,90-120
1992-01-22 20:00:00,2.3532352,107.9256663768826,10.13,102.77,90-120,90-120
1992-01-22 21:00:00,2.2041793,108.30648951419607,7.65,101.36,90-120,90-120
1992-01-22 22:00:00,2.44064,118.75833087355444,4.59,107.0,90-120,90-120
1992-01-22 23:00:00,2.2379067,116.89383342055822,5.64,129.52,90-120,120-150
1992-01-23 00:00:00,1.8120475,112.65044865192232,5.58,102.77,90-120,90-120
1992-01-23 01:00:00,1.8232632,110.82300396370992,5.42,99.96,90-120,90-120
1992-01-23 02:00:00,1.9546702,112.85824029135034,5.02,97.14,90-120,90-120
1992-01-23 03:00:00,2.1276157,114.29415414637288,4.95,123.89,90-120,120-150
1992-01-23 04:00:00,2.0940478,114.5728288876998,4.32,146.42,90-120,120-150
1992-01-23 05:00:00,1.6534436,109.7062909895212,6.56,145.01,90-120,120-150
1992-01-23 06:00:00,1.7157773,105.76808687803135,6.93,140.78,90-120,120-150
1992-01-23 07:00:00,1.8151572,106.96059783640077,2.04,137.97,90-120,120-150
1992-01-23 08:00:00,1.9231863,110.15705314179796,3.61,135.15,90-120,120-150
1992-01-23 09:00:00,2.1114478,112.99828532001776,3.14,137.97,90-120,120-150
1992-01-23 10:00:00,2.3878603,125.86096328667782,6.73,136.56,120-150,120-150
1992-01-23 11:00:00,2.8658566,135.5040706431898,4.93,143.6,120-150,120-150
1992-01-23 12:00:00,3.2948763,138.58843973591925,4.42,133.75,120-150,120-150
1992-01-23 13:00:00,3.170446,136.48043862902375,5.03,159.09,120-150,150-180
1992-01-23 14:00:00,2.5086703,141.70861113988195,2.15,116.85,120-150,90-120
1992-01-23 15:00:00,1.8162091,147.98143889273044,3.53,185.84,120-150,180-210
1992-01-23 16:00:00,1.8205254,138.989618982888,3.54,125.3,120-150,120-150
1992-01-23 17:00:00,2.265666,130.71061949481378,3.74,116.85,120-150,90-120
1992-01-23 18:00:00,2.529119,125.69785086042532,4.44,114.04,120-150,90-120
1992-01-23 19:00:00,2.4718475,125.51288045361233,4.47,95.73,120-150,90-120
1992-01-23 20:00:00,2.207051,131.20542445392434,4.47,91.51,120-150,90-120
1992-01-23 21:00:00,2.1598318,138.02505113036335,3.66,107.0,120-150,90-120
1992-01-23 22:00:00,2.2224455,144.9643756321202,3.65,174.57,120-150,150-180
1992-01-23 23:00:00,2.016686,147.13204043683035,2.7,225.25,120-150,210-240
1992-01-24 00:00:00,1.5004736,152.61600459678164,3.07,177.39,150-180,150-180
1992-01-24 01:00:00,1.6051357,145.430085623345,4.34,177.39,120-150,150-180
1992-01-24 02:00:00,1.8088455,135.65679075237858,4.42,170.35,120-150,150-180
1992-01-24 03:00:00,1.7176813,126.70583230106293,4.71,153.45,120-150,150-180
1992-01-24 04:00:00,1.6860776,126.25867765712388,3.5,122.48,120-150,120-150
1992-01-24 05:00:00,1.6912661,126.6093385171852,3.82,104.18,120-150,90-120
1992-01-24 06:00:00,2.0422537,128.04587291646476,3.53,128.11,120-150,120-150
1992-01-24 07:00:00,2.1337247,129.73227648209027,3.38,170.35,120-150,150-180
1992-01-24 08:00:00,2.0430872,132.44268709936034,3.57,147.82,120-150,120-150
1992-01-24 09:00:00,2.023299,144.5152372130301,3.78,153.45,120-150,150-180
1992-01-24 10:00:00,2.2402592,147.98451723571054,3.36,157.68,120-150,150-180
1992-01-24 11:00:00,2.3486521,156.82170648564954,3.83,181.61,150-180,180-210
1992-01-24 12:00:00,2.0770512,175.82120195933908,4.93,223.85,150-180,210-240
