ob_time,ref_wind_speed,ref_wind_direction,target_wind_speed,target_wind_direction,bin,target_bin,longterm_target_estimate
2017-01-28 21:00:00,9.7642355,217.10042546793173,10.3125,216.91406,210-240,210-240,11.760989012438271
2017-01-28 22:00:00,9.484527,220.4903435304972,10.07813,215.50781,210-240,210-240,11.45019316336365
2017-01-28 23:00:00,8.985514,215.19752833775868,8.37891,211.64063,210-240,210-240,10.89571888376802
2017-01-29 00:00:00,8.917731,212.18014221179268,9.02344,213.75,210-240,210-240,10.820402348740211
2017-01-29 01:00:00,8.898606,210.94054773814568,8.78906,202.85156,210-240,180-210,10.799151758881298
2017-01-29 02:00:00,8.56706,202.86957455273472,8.02734,210.58594,180-210,210-240,9.619527138710838
2017-01-29 03:00:00,8.611318,200.2105341963432,7.91016,217.96875,180-210,210-240,9.668400005279281
2017-01-29 04:00:00,8.923569,203.2874146052864,9.49219,206.36719,180-210,180-210,10.013210016099084
2017-01-29 05:00:00,9.177004,207.53616665497609,9.84375,202.14844,180-210,180-210,10.293071169761095
2017-01-29 06:00:00,9.370886,212.4530605740712,10.60547,201.79688,210-240,180-210,11.323921880636492
2017-01-29 07:00:00,9.353491,214.0117071811065,10.95703,204.60938,210-240,180-210,11.304593566356973
2017-01-29 08:00:00,9.284735,213.9111742792563,10.54688,218.32031,210-240,210-240,11.2281958902085
2017-01-29 10:00:00,8.640804,217.2860795339953,9.19922,211.28906,210-240,210-240,10.51269714100899
2017-01-29 11:00:00,8.642261,216.92488973208415,10.01953,215.15625,210-240,210-240,10.514316074835106
2017-01-29 12:00:00,8.126645,213.84282654047115,9.72656,210.58594,210-240,210-240,9.941393505387055
2017-01-29 13:00:00,7.62168,206.11831148231252,8.55469,197.57813,180-210,180-210,8.575570552410632
2017-01-29 14:00:00,7.614732,193.4700331103249,9.72656,192.30469,180-210,180-210,8.567898071120977
2017-01-29 15:00:00,8.022653,187.3702804374109,10.19531,176.48438,180-210,150-180,9.01835377638253
2017-01-29 19:00:00,10.310324,174.95115310780042,11.36719,171.5625,150-180,150-180,11.428781706593544
2017-01-29 20:00:00,10.505395,171.56300321026592,11.01563,163.47656,150-180,150-180,11.648463073396336
2017-01-29 21:00:00,10.205721,164.83979637484637,11.30859,159.96094,150-180,150-180,11.31098187980395
2017-01-29 22:00:00,9.698888,159.68117675978942,11.42578,160.66406,150-180,150-180,10.740206284350194
2017-01-29 23:00:00,10.415052,162.06431762042627,11.42578,151.17188,150-180,150-180,11.546722303517345
2017-01-30 00:00:00,11.100638,174.88613531583326,11.60156,156.09375,150-180,150-180,12.318802569373673
2017-01-30 01:00:00,11.166392,187.65909674569485,10.07813,182.8125,180-210,180-210,12.489896473138145
2017-01-30 02:00:00,11.299347,202.51654663316828,13.76953,200.39063,180-210,180-210,12.636714946060719
2017-01-30 03:00:00,10.930265,217.1019442298041,13.35938,215.85938,210-240,210-240,13.056613308798797
2017-01-30 04:00:00,10.011128,228.06637486089096,11.13281,220.78125,210-240,210-240,12.03532162716988
2017-01-30 05:00:00,8.689112,244.85543214434975,10.72266,229.92188,240-270,210-240,9.93340008884301
2017-01-30 07:00:00,6.1122317,301.3677451189487,8.4375,317.8125,300-330,300-330,6.897463109421475
2017-01-30 08:00:00,5.395487,309.4015535064142,6.50391,301.64063,300-330,300-330,6.122710900358344
2017-01-30 09:00:00,5.180893,306.531935390878,6.09375,297.42188,300-330,270-300,5.890749400605791
2017-01-30 10:00:00,5.37594,320.82180675481754,6.62109,312.53906,300-330,300-330,6.101581924545119
2017-01-30 11:00:00,5.3937716,326.141625553024,6.09375,320.625,300-330,300-330,6.12085666978025
2017-01-30 12:00:00,4.569314,337.64861473137626,5.50781,337.85156,330-360,330-360,5.050739657752804
2017-01-30 13:00:00,3.8422632,337.8922165051805,6.03516,357.89063,330-360,330-360,4.189483428539091
2017-01-30 14:00:00,4.1814384,340.33459955187334,6.67969,8.08594,330-360,0-30,4.591266569132303
2017-01-30 15:00:00,4.265612,359.34222147751296,4.27734,347.34375,330-360,330-360,4.690977672311535
2017-01-30 16:00:00,3.6706746,11.094124597364612,3.51563,357.53906,0-30,330-360,4.084404405418883
2017-01-30 17:00:00,3.543993,16.8029403961238,4.27734,15.46875,0-30,0-30,3.938631373881109
2017-01-30 18:00:00,3.954566,26.25759220901051,4.80469,22.14844,0-30,0-30,4.411079392200727
2017-01-30 19:00:00,4.454409,35.6817909290279,4.39453,35.15625,30-60,30-60,5.19057380331137
2017-01-30 20:00:00,4.6096854,44.69102078244941,4.98047,39.375,30-60,30-60,5.3754625055620116
2017-01-30 21:00:00,4.625147,53.51353795051156,6.26953,64.33594,30-60,60-90,5.393872741494313
2017-01-30 22:00:00,4.5759635,60.64389971226346,4.62891,73.125,60-90,60-90,5.402760369024706
2017-01-30 23:00:00,4.6443057,69.5869163989889,5.44922,78.39844,60-90,60-90,5.477110443151081
2017-01-31 00:00:00,5.0380793,77.70794564022766,5.03906,81.5625,60-90,60-90,5.905500169396495
2017-01-31 01:00:00,5.7658744,82.9021633865649,3.92578,104.41406,60-90,90-120,6.697274792306093
2017-01-31 02:00:00,5.9388604,88.69078671321908,4.86328,93.51563,60-90,90-120,6.885467767112655
2017-01-31 03:00:00,5.7473884,93.8430513418004,4.6875,105.46875,90-120,90-120,6.80643760251327
2017-01-31 04:00:00,5.6582303,97.30772827440568,6.15234,97.03125,90-120,90-120,6.709117878560956
2017-01-31 05:00:00,6.035209,95.47215670875131,5.85938,94.92188,90-120,90-120,7.1206055955479926
2017-01-31 06:00:00,6.2856975,96.43937542222424,6.91406,85.42969,90-120,60-90,7.3940240698451
2017-01-31 07:00:00,6.368568,98.82853775580098,5.21484,107.57813,90-120,90-120,7.484480620442187
2017-01-31 08:00:00,6.2832527,103.36494376128384,7.03125,103.35938,90-120,90-120,7.391355470344678
2017-01-31 09:00:00,6.173823,109.15668665704074,6.79688,113.20313,90-120,90-120,7.271908463329225
2017-01-31 10:00:00,6.14122,116.83779513592314,6.32813,125.85938,90-120,120-150,7.236320951257778
2017-01-31 11:00:00,5.7924547,121.90153382415738,7.20703,118.125,120-150,90-120,6.661481237280337
2017-01-31 12:00:00,5.6355124,129.53892192165875,6.21094,130.42969,120-150,120-150,6.491351760334092
2017-01-31 13:00:00,5.7210965,134.02608695508815,5.91797,146.60156,120-150,120-150,6.584127118971725
2017-01-31 14:00:00,5.778073,134.16374549872785,7.44141,130.78125,120-150,120-150,6.645891105756855
2017-01-31 15:00:00,6.3766727,131.62520986146563,8.32031,125.15625,120-150,120-150,7.294788527683124
2017-01-31 16:00:00,7.4117928,129.75203400872522,7.67578,139.92188,120-150,120-150,8.416885254885063
2017-01-31 17:00:00,7.927445,128.69326438191263,9.19922,122.69531,120-150,120-150,8.97586546017185
2017-01-31 18:00:00,8.012082,129.88754693905133,8.90625,144.14063,120-150,120-150,9.067614138127372
2017-01-31 19:00:00,7.964596,133.61032285950225,10.13672,135.35156,120-150,120-150,9.016138096663287
2017-01-31 20:00:00,7.887622,136.2721044124034,9.49219,138.16406,120-150,120-150,8.932696307174663
2017-01-31 21:00:00,8.084125,135.30807329130238,10.48828,133.94531,120-150,120-150,9.145710597193148
2017-01-31 22:00:00,7.7829676,137.60191053163066,10.25391,139.57031,120-150,120-150,8.81924825440544
2017-01-31 23:00:00,7.744783,143.103199140252,9.90234,133.24219,120-150,120-150,8.777855169014174
2017-02-01 00:00:00,7.6354256,143.8784637317053,10.07813,135.0,120-150,120-150,8.659308943667654
2017-02-01 01:00:00,7.8249483,138.168978725973,9.66797,139.92188,120-150,120-150,8.86475640952256
2017-02-01 02:00:00,8.109693,135.35274420871167,9.31641,130.42969,120-150,120-150,9.173426964715233
2017-02-01 03:00:00,8.234934,137.8287381590826,10.01953,129.375,120-150,120-150,9.309191419691519
2017-02-01 04:00:00,8.330008,142.70605093529508,9.375,137.10938,120-150,120-150,9.41225407323481
2017-02-01 05:00:00,8.2344885,147.44571265740467,9.90234,137.46094,120-150,120-150,9.30870848626962
2017-02-01 06:00:00,8.305013,148.03017777564617,10.54688,128.67188,120-150,120-150,9.385158852403517
2017-02-01 07:00:00,8.408738,146.0564502661732,9.78516,133.94531,120-150,120-150,9.497599411744428
2017-02-01 08:00:00,8.441055,147.94468095553185,9.72656,136.40625,120-150,120-150,9.532631868299937
2017-02-01 09:00:00,8.517777,150.71245099748285,10.25391,133.59375,150-180,120-150,9.41008505246122
2017-02-01 10:00:00,8.155253,147.97151788988288,9.55078,138.16406,120-150,120-150,9.222815172799805
2017-02-01 11:00:00,8.440721,149.944066558661,9.31641,141.67969,120-150,120-150,9.532269803736718
2017-02-01 12:00:00,8.41965,150.00655958991885,8.73047,144.14063,150-180,120-150,9.299578244784747
2017-02-01 13:00:00,8.379941,149.95792346863362,8.08594,153.63281,120-150,150-180,9.466382725436013
2017-02-01 14:00:00,8.292015,154.57464292077145,7.03125,157.85156,150-180,150-180,9.155840676146276
2017-02-01 15:00:00,8.247969,160.10485523534177,7.79297,163.125,150-180,150-180,9.106237785495203
2017-02-01 16:00:00,8.227813,167.01661847765746,7.85156,163.47656,150-180,150-180,9.083538882894217
2017-02-01 17:00:00,7.97412,172.17594300736482,8.08594,163.82813,150-180,150-180,8.797839701630465
2017-02-01 18:00:00,8.014708,171.6062382560269,8.55469,161.71875,150-180,150-180,8.843548327288776
2017-02-01 19:00:00,8.290532,178.7496024289515,8.26172,167.34375,150-180,150-180,9.15417057927402
2017-02-01 20:00:00,8.027018,186.4779813421368,9.49219,168.75,180-210,150-180,9.023173923306729
2017-02-01 21:00:00,7.8325586,188.28152568012072,9.14063,170.50781,180-210,150-180,8.808437868600699
2017-02-01 22:00:00,8.258645,190.3995848235251,8.67188,181.05469,180-210,180-210,9.278953114970355
2017-02-01 23:00:00,8.369204,188.42898179349288,8.78906,181.75781,180-210,180-210,9.40104031400647
2017-02-02 00:00:00,8.427035,186.43149927644225,9.19922,182.10938,180-210,180-210,9.464901463324553
2017-02-02 01:00:00,8.821175,180.30865356027132,9.78516,182.46094,180-210,180-210,9.900139197277422
2017-02-02 02:00:00,8.97008,177.55833454991037,9.90234,176.48438,150-180,150-180,9.919451084567498
2017-02-02 03:00:00,8.93408,176.6762747771381,9.19922,169.80469,150-180,150-180,9.87890928591521
2017-02-02 04:00:00,8.963587,171.8572348725896,9.25781,176.13281,150-180,150-180,9.912138920716128
2017-02-02 05:00:00,9.203935,170.26627731006,8.37891,165.9375,150-180,150-180,10.182809482451688
2017-02-02 06:00:00,9.413369,170.5617567297663,8.08594,157.5,150-180,150-180,10.418665900755673
2017-02-02 07:00:00,9.522742,167.63445903052516,7.79297,154.33594,150-180,150-180,10.541837515866693
2017-02-02 08:00:00,9.890889,164.1529527472843,10.54688,149.76563,150-180,120-150,10.956430336656805
2017-02-02 09:00:00,10.247148,163.4316344329278,11.83594,150.46875,150-180,150-180,11.357635354603072
2017-02-02 10:00:00,9.76669,160.93519372180256,10.66406,146.60156,150-180,120-150,10.816562257467485
2017-02-02 11:00:00,10.02975,159.5198280242935,11.30859,146.95313,150-180,120-150,11.112810189508345
2017-02-02 12:00:00,10.407218,161.09513607438942,10.13672,151.52344,150-180,150-180,11.537899957666177
2017-02-02 13:00:00,10.319388,165.41246240793492,11.30859,156.09375,150-180,150-180,11.43898923056533
2017-02-02 14:00:00,10.111256,165.9975635631222,10.01953,168.75,150-180,150-180,11.20459907397927
2017-02-02 15:00:00,10.165874,164.31378503968708,9.90234,170.85938,150-180,150-180,11.266107739501237
2017-02-02 16:00:00,10.216997,164.42178766305523,11.60156,158.55469,150-180,150-180,11.323680472070706
2017-02-02 17:00:00,10.163532,167.619629773695,11.54297,159.25781,150-180,150-180,11.26347027026669
2017-02-02 18:00:00,9.989708,168.25062400338717,11.42578,162.42188,150-180,150-180,11.067716447796265
2017-02-02 19:00:00,10.0289345,170.79262312923578,9.72656,168.75,150-180,150-180,11.111891805152762
2017-02-02 20:00:00,9.9111805,176.90961614897878,10.95703,168.39844,150-180,150-180,10.979281834083274
2017-02-02 21:00:00,9.213335,181.0496848767165,9.66797,170.15625,180-210,150-180,10.333190472831685
2017-02-02 22:00:00,8.832493,183.7877496187465,9.72656,165.58594,180-210,150-180,9.912637346850868
2017-02-02 23:00:00,8.40123,183.06666511915867,8.4375,179.29688,180-210,150-180,9.436405726467969
2017-02-03 00:00:00,8.688263,188.15571508274536,8.90625,185.625,180-210,180-210,9.753368208047341
2017-02-03 01:00:00,8.477434,196.53930307282303,8.49609,189.14063,180-210,180-210,9.520555663744432
2017-02-03 02:00:00,8.082346,195.8210261778171,8.55469,185.27344,180-210,180-210,9.084271080012835
2017-02-03 03:00:00,8.328402,192.3384375597805,7.96875,182.46094,180-210,180-210,9.355983811188324
2017-02-03 04:00:00,7.974873,195.00005532833177,8.84766,188.4375,180-210,180-210,8.965591664117172
2017-02-03 05:00:00,8.23842,196.63414316326416,8.84766,182.10938,180-210,180-210,9.256619215418933
2017-02-03 06:00:00,7.8053746,195.25327663604784,8.4375,179.29688,180-210,150-180,8.778419340768522
2017-02-03 07:00:00,7.47723,188.2126897115672,9.08203,173.32031,180-210,150-180,8.416058473785036
2017-02-03 08:00:00,7.5030975,188.2057533430707,8.84766,174.02344,180-210,150-180,8.444623227636525
2017-02-03 09:00:00,7.5316477,188.52772229887697,8.08594,173.67188,180-210,150-180,8.476150411763742
2017-02-03 10:00:00,6.524108,176.8217731092974,8.14453,172.61719,150-180,150-180,7.164892630869299
2017-02-03 11:00:00,6.941885,172.40083868195362,8.14453,172.61719,150-180,150-180,7.635376825745885
2017-02-03 12:00:00,7.628908,178.2511741189479,7.5,178.59375,150-180,150-180,8.409075385065083
2017-02-03 13:00:00,7.2983766,172.61020789721175,7.61719,176.48438,150-180,150-180,8.036843788757889
2017-02-03 14:00:00,6.9818516,157.8183929294798,6.73828,142.73438,150-180,120-150,7.680385654913011
2017-02-03 15:00:00,7.673075,143.78561127282748,7.91016,139.92188,120-150,120-150,8.700121858537258
2017-02-03 16:00:00,8.821615,136.16714087166173,7.61719,130.07813,120-150,120-150,9.945168665241635
2017-02-03 17:00:00,9.5509815,135.18459898913954,10.66406,133.59375,120-150,120-150,10.735820651016748
2017-02-03 18:00:00,10.118873,136.80121774470533,11.77734,124.80469,120-150,120-150,11.351429596834532
2017-02-03 19:00:00,10.281887,141.1204151765751,11.01563,125.15625,120-150,120-150,11.528140952249323
2017-02-03 20:00:00,10.201058,146.48127201747366,11.19141,128.32031,120-150,120-150,11.440520243924748
2017-02-03 21:00:00,10.0486355,155.02251064418,8.73047,141.67969,150-180,120-150,11.134078304465227
2017-02-03 22:00:00,10.44303,175.2741490664272,7.03125,161.36719,150-180,150-180,11.578230038036615
2017-02-03 23:00:00,9.811558,192.1824381682335,8.61328,177.1875,180-210,150-180,10.993791332725344
2017-02-04 00:00:00,11.04096,219.88968495338736,9.84375,198.98438,210-240,180-210,13.179611167331215
2017-02-04 01:00:00,10.561207,225.84309320548525,10.66406,204.60938,210-240,180-210,12.646537481758209
2017-02-04 03:00:00,8.643162,205.98739649338165,8.84766,193.00781,180-210,180-210,9.703564440251613
2017-02-04 04:00:00,7.554871,193.7933364302844,7.08984,187.73438,180-210,180-210,8.501795249808366
2017-02-04 05:00:00,6.9876637,173.37852169823077,7.44141,175.78125,150-180,150-180,7.686931015689316
2017-02-04 06:00:00,7.539301,159.20068750485055,6.91406,164.53125,150-180,150-180,8.308163469736318
2017-02-04 07:00:00,7.33753,152.57437814035197,7.91016,150.11719,150-180,150-180,8.080936823739904
2017-02-04 08:00:00,6.807099,147.45586381812782,6.85547,142.03125,120-150,120-150,7.761381672315944
2017-02-04 09:00:00,6.0207014,140.039119405389,5.44922,133.94531,120-150,120-150,6.908906511955848
2017-02-04 10:00:00,4.2592506,124.47434436658828,3.98438,94.21875,120-150,90-120,4.9994486840117895
2017-02-04 11:00:00,2.9101672,109.13693701298426,4.10156,84.02344,90-120,60-90,3.7094942628094136
2017-02-04 12:00:00,2.580702,78.96398047594036,4.57031,89.64844,60-90,60-90,3.232098019458822
2017-02-04 13:00:00,3.464827,59.75258305451614,5.15625,52.38281,30-60,30-60,4.012271551645348
2017-02-04 14:00:00,4.4958096,43.73960902924173,4.39453,33.39844,30-60,30-60,5.239869789091553
2017-02-04 15:00:00,5.0664325,34.72955932308423,4.39453,28.82813,30-60,0-30,5.9193144919278975
2017-02-04 16:00:00,4.977277,39.7554970485493,4.51172,19.6875,30-60,0-30,5.813156410638615
2017-02-04 17:00:00,4.243093,43.51344218967503,5.39063,44.29688,30-60,30-60,4.938958354957361
2017-02-04 18:00:00,2.4784343,13.691808944167434,2.63672,10.89844,0-30,0-30,2.7124886508617467
2017-02-04 19:00:00,2.3867936,324.2262931646195,1.69922,354.72656,300-330,330-360,2.870518232531624
2017-02-04 20:00:00,2.4648356,303.0300518808944,2.98828,285.82031,300-330,270-300,2.954876319727392
2017-02-04 21:00:00,2.7847755,275.55791713602935,5.03906,261.5625,270-300,240-270,3.4327051134415933
2017-02-04 22:00:00,2.9752815,244.93420758471865,4.51172,249.25781,240-270,240-270,3.9568653542159478
2017-02-04 23:00:00,3.1156847,234.10968633181812,4.10156,233.78906,210-240,210-240,4.3735052891986825
2017-02-05 00:00:00,3.2675464,214.2355922374732,2.46094,213.04688,210-240,210-240,4.542245195184433
2017-02-05 01:00:00,3.464789,195.20151439054732,3.45703,181.40625,180-210,180-210,3.985232552895039
2017-02-05 02:00:00,3.296647,178.61284581406093,2.92969,172.96875,150-180,150-180,3.53025168586615
2017-02-05 03:00:00,3.22855,152.58850802126963,3.63281,151.875,150-180,150-180,3.453563495232125
2017-02-05 04:00:00,3.7333312,137.64911233170005,5.56641,130.42969,120-150,120-150,4.429338570690633
2017-02-05 05:00:00,4.4754925,127.09854124454029,4.80469,115.66406,120-150,90-120,5.233860447703683
2017-02-05 06:00:00,4.6466517,127.51667050218184,4.98047,85.07813,120-150,60-90,5.419401408748205
2017-02-05 07:00:00,4.4346423,116.9803811940071,5.09766,103.00781,90-120,90-120,5.373521377610815
2017-02-05 08:00:00,5.102744,97.12579537778666,5.85938,89.29688,90-120,60-90,6.102781792716915
2017-02-05 09:00:00,6.0451303,84.97128827385713,6.32813,89.64844,60-90,60-90,7.0010797161339395
2017-02-05 10:00:00,7.1834664,80.04350085142828,6.50391,64.6875,60-90,60-90,8.239485465666853
2017-02-05 11:00:00,7.1541076,79.34670711731472,6.79688,60.82031,60-90,60-90,8.207545771652592
2017-02-05 12:00:00,7.2782006,75.18701768866406,7.79297,55.19531,60-90,30-60,8.342547626268981
2017-02-05 13:00:00,7.603685,62.34786741662022,8.32031,49.21875,60-90,30-60,8.696644937549252
2017-02-05 14:00:00,7.655537,51.45081199913918,7.91016,41.13281,30-60,30-60,9.002179441117182
2017-02-05 15:00:00,7.4429255,48.05826339264362,10.72266,32.69531,30-60,30-60,8.749021431795983
2017-02-05 16:00:00,7.471134,42.699062505069634,10.42969,35.15625,30-60,30-60,8.78260949126566
2017-02-05 17:00:00,7.8690305,32.707582922379686,8.02734,41.13281,30-60,30-60,9.256387654045529
2017-02-05 18:00:00,7.823364,25.94726990520473,6.85547,41.48438,0-30,30-60,8.862920960883768
2017-02-05 19:00:00,7.6284986,21.857255861242976,5.97656,22.14844,0-30,0-30,8.638688553811068
2017-02-05 20:00:00,7.0176406,21.374709003852782,6.09375,24.60938,0-30,0-30,7.935771772691302
2017-02-05 21:00:00,6.7376547,20.84773421309771,3.57422,35.50781,0-30,30-60,7.6135908606185785
2017-02-05 22:00:00,6.2523136,30.56215799846817,2.8125,2.10938,30-60,0-30,7.33135146343524
2017-02-05 23:00:00,5.5213733,34.30194338706397,3.92578,6.32813,30-60,0-30,6.461015704171795
2017-02-06 00:00:00,4.887146,30.56623119112288,3.16406,23.90625,30-60,0-30,5.705836794634171
2017-02-06 01:00:00,4.484213,23.773175974952977,3.39844,49.57031,0-30,30-60,5.02054634584583
2017-02-06 02:00:00,4.5045743,17.20758089780591,1.81641,26.01563,0-30,0-30,5.04397617643725
2017-02-06 03:00:00,4.301338,14.529603868366252,3.22266,348.75,0-30,330-360,4.810111340742718
2017-02-06 04:00:00,3.9455028,11.854304492376656,2.8125,337.85156,0-30,330-360,4.400650331157662
2017-02-06 05:00:00,3.6982353,10.087182545264284,4.33594,346.28906,0-30,330-360,4.116118614825009
2017-02-06 06:00:00,3.3177197,11.042772361057471,5.09766,4.92188,0-30,0-30,3.6782577687399027
2017-02-06 07:00:00,3.0883198,13.601742412801087,2.10938,359.29688,0-30,330-360,3.4142863722824672
2017-02-06 08:00:00,2.752213,31.04773039464197,1.34766,50.625,30-60,30-60,3.1637570467647707
2017-02-06 09:00:00,1.8609215,42.01314489513069,1.69922,2.8125,30-60,0-30,2.1024899851763563
2017-02-06 10:00:00,1.000407,156.00349711665874,2.22656,182.10938,150-180,180-210,0.9443155820514075
2017-02-06 11:00:00,1.2788414,187.16472281711933,2.05078,247.5,180-210,240-270,1.5713520029287513
2017-02-06 12:00:00,1.5182087,210.0275104344965,1.99219,240.11719,210-240,240-270,2.5984826860374204
2017-02-06 13:00:00,1.3797644,195.0727467143788,3.75,203.20313,180-210,180-210,1.682798437758318
2017-02-06 14:00:00,1.2303867,178.67357312263647,3.28125,241.52344,150-180,240-270,1.2033097679267877
2017-02-06 15:00:00,1.1916527,179.54299565982407,3.22266,256.99219,150-180,240-270,1.1596890448990727
2017-02-06 16:00:00,2.0628927,133.33112317018345,1.52344,237.30469,120-150,210-240,2.61854040935446
2017-02-06 17:00:00,2.6253507,134.2473198036992,1.34766,155.74219,120-150,150-180,3.2282593018661094
2017-02-06 18:00:00,3.35217,128.8719730595892,3.69141,137.46094,120-150,120-150,4.016150057535142
2017-02-06 19:00:00,4.70915,126.25131285805192,4.92188,135.0,120-150,120-150,5.487151168303338
2017-02-06 20:00:00,5.3058643,129.51748455825907,6.67969,128.67188,120-150,120-150,6.134004768291006
2017-02-06 21:00:00,6.113552,131.72045795380808,6.50391,129.02344,120-150,120-150,7.009558942894767
2017-02-06 22:00:00,6.3405485,134.65199919714803,6.44531,137.46094,120-150,120-150,7.2556289687171756
2017-02-06 23:00:00,6.8103423,133.09782172665712,6.26953,133.24219,120-150,120-150,7.764897492668901
2017-02-07 00:00:00,6.9005604,135.82998673630135,6.44531,128.67188,120-150,120-150,7.862696226114785
2017-02-07 01:00:00,6.8843155,136.3911201257327,7.14844,126.21094,120-150,120-150,7.845086338021874
2017-02-07 02:00:00,6.9825177,138.0809466240745,7.85156,126.21094,120-150,120-150,7.951540040567144
2017-02-07 04:00:00,6.790078,137.6477151251465,6.21094,135.35156,120-150,120-150,7.742930471925088
2017-02-07 05:00:00,6.583928,142.14284407567905,4.92188,145.89844,120-150,120-150,7.5194585865731565
2017-02-07 06:00:00,6.2732625,143.63799741483166,5.97656,139.21875,120-150,120-150,7.182689219613174
2017-02-07 07:00:00,6.5410824,141.54007105896082,5.85938,134.64844,120-150,120-150,7.473012857681403
2017-02-07 08:00:00,6.8032246,141.61276677137002,6.32813,123.75,120-150,120-150,7.757181723382607
2017-02-07 09:00:00,6.7135916,144.9678932934869,6.5625,137.46094,120-150,120-150,7.660017253337738
2017-02-07 10:00:00,6.5555487,149.443189881762,6.44531,130.78125,120-150,120-150,7.4886946977738935
2017-02-07 11:00:00,6.1684794,147.21203745904833,6.79688,124.10156,120-150,120-150,7.069101652744291
2017-02-07 12:00:00,5.667672,144.72422608882522,6.79688,123.39844,120-150,120-150,6.526213591254121
2017-02-07 13:00:00,5.062629,147.87101882852312,5.625,126.5625,120-150,120-150,5.870331466932081
2017-02-07 14:00:00,4.1961126,152.17696981023005,5.21484,123.04688,150-180,120-150,4.543194831695589
2017-02-07 15:00:00,3.0039914,148.96880626865274,4.04297,121.28906,120-150,120-150,3.6387155284000654
2017-02-07 16:00:00,2.2789133,136.87718518160713,3.39844,102.30469,120-150,90-120,2.85271227817258
2017-02-07 17:00:00,2.2791202,111.56606661497727,3.75,95.27344,90-120,90-120,3.020680572960311
2017-02-07 18:00:00,2.509161,101.82097747968636,3.22266,88.24219,90-120,60-90,3.2717795438195965
2017-02-07 19:00:00,2.4821124,95.47821253724364,4.27734,93.16406,90-120,90-120,3.242254887223095
2017-02-07 20:00:00,2.8395915,85.1068417155609,5.80078,83.67188,60-90,60-90,3.5137461594885555
